# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
                                                      :op-of (o / or 
                                                            :op1 (m / money 
                                                                  :ARG1-of (d2 / derive-01) 
                                                                  :mod (a8 / any) 
                                                                  :poss (d3 / date-entity 
                                                                        :ARG0-of (a9 / act-02 
                                                                              :ARG1 (p3 / property) 
                                                                              :ARG1-of (m2 / marry-01) 
                                                                              :op-of (a10 / and)) 
                                                                        :year 1964))))))))))))

# ::snt in most jurisdictions however instructions are nowadays derived mainly from patterns drafted by semiofficial sources such as californias baji book of approved jury instructions
# ::tok in most jurisdictions however instructions are nowadays derived mainly from patterns drafted by semiofficial sources such as californias baji book of approved jury instructions
# ::alignments 23-24|0.0 22-23|0.0.1 21-22|0 19-20|0.0.2 15-16|0.0.0.2.0.0.0 14-15|0.0.0.2.0.0 11-12|0.0.0.2.0 10-11|0.0.0.2 8-9|0.0.0.4 7-8|0.0.0 6-7|0.0.0.3 4-5|0.0.0.0 2-3|0.0.0.1 1-2|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:32.962
# ::node	0	approve-01	21-22
# ::node	0.0	instruction	23-24
# ::node	0.0.0	derive-01	7-8
# ::node	0.0.0.0	instruction	4-5
# ::node	0.0.0.1	jurisdiction	2-3
# ::node	0.0.0.1.0	most	1-2
# ::node	0.0.0.2	pattern-01	10-11
# ::node	0.0.0.2.0	draft-01	11-12
# ::node	0.0.0.2.0.0	source	14-15
# ::node	0.0.0.2.0.0.0	such	15-16
# ::node	0.0.0.3	nowadays	6-7
# ::node	0.0.0.4	main	8-9
# ::node	0.0.1	jury	22-23
# ::node	0.0.2	book	19-20
# ::root	0	approve-01
# ::edge	approve-01	ARG1	instruction	0	0.0	
# ::edge	book	topic	instruction	0.0.2	0.0	
# ::edge	derive-01	ARG0	instruction	0.0.0	0.0	
# ::edge	derive-01	ARG1	instruction	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG2	jurisdiction	0.0.0	0.0.0.1	
# ::edge	derive-01	manner	nowadays	0.0.0	0.0.0.3	
# ::edge	derive-01	manner	pattern-01	0.0.0	0.0.0.2	
# ::edge	derive-01	mod	main	0.0.0	0.0.0.4	
# ::edge	draft-01	ARG0	source	0.0.0.2.0	0.0.0.2.0.0	
# ::edge	draft-01	ARG1	pattern-01	0.0.0.2.0	0.0.0.2	
# ::edge	instruction	mod	jury	0.0	0.0.1	
# ::edge	jurisdiction	quant	most	0.0.0.1	0.0.0.1.0	
# ::edge	such	mod	source	0.0.0.2.0.0.0	0.0.0.2.0.0	
(a / approve-01 
      :ARG1 (i / instruction 
            :ARG0-of (d2 / derive-01 
                  :ARG1 (i2 / instruction) 
                  :ARG2 (j2 / jurisdiction 
                        :quant (m2 / most)) 
                  :manner (p / pattern-01 
                        :ARG1-of (d / draft-01 
                              :ARG0 (s2 / source 
                                    :mod-of (s / such)))) 
                  :manner (n / nowadays) 
                  :mod (m / main)) 
            :mod (j / jury) 
            :topic-of (b / book)))

# ::snt though at the very beginning of his political career hitler had emphasized the need for antisemitism derived from reason not pure emotion there were dash
# ::tok though at the very beginning of his political career hitler had emphasized the need for antisemitism derived from reason not pure emotion there were dash
# ::alignments 21-22|0.0.0 20-21|0.0.0.0 18-19|0.0.2 16-17|0.0.1 13-14|0.0 11-12|0 8-9|0.1.0 7-8|0.1.0.0 4-5|0.1 3-4|0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.038
# ::node	0	emphasize-01	11-12
# ::node	0.0	need-01	13-14
# ::node	0.0.0	emotion	21-22
# ::node	0.0.0.0	pure	20-21
# ::node	0.0.1	derive-01	16-17
# ::node	0.0.2	reason	18-19
# ::node	0.1	begin-01	4-5
# ::node	0.1.0	career	8-9
# ::node	0.1.0.0	politics	7-8
# ::node	0.1.1	very	3-4
# ::root	0	emphasize-01
# ::edge	begin-01	ARG1	career	0.1	0.1.0	
# ::edge	begin-01	degree	very	0.1	0.1.1	
# ::edge	career	mod	politics	0.1.0	0.1.0.0	
# ::edge	emotion	quant	pure	0.0.0	0.0.0.0	
# ::edge	emphasize-01	ARG1	need-01	0	0.0	
# ::edge	emphasize-01	time	begin-01	0	0.1	
# ::edge	need-01	ARG0	emotion	0.0	0.0.0	
# ::edge	need-01	ARG1	derive-01	0.0	0.0.1	
# ::edge	need-01	location	reason	0.0	0.0.2	
(e2 / emphasize-01 
      :ARG1 (n / need-01 
            :ARG0 (e / emotion 
                  :quant (p / pure)) 
            :ARG1 (d / derive-01) 
            :location (r / reason)) 
      :time (b / begin-01 
            :ARG1 (c / career 
                  :mod (p2 / politics)) 
            :degree (v / very)))

# ::snt the feeling against acid house parties derives from a mixture of officiousness and puritanism
# ::tok the feeling against acid house parties derives from a mixture of officiousness and puritanism
# ::alignments 12-13|0.1 5-6|0.0 4-5|0.0.0 3-4|0.0.1 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.057
# ::node	0	feel-01	1-2
# ::node	0.0	party	5-6
# ::node	0.0.0	house	4-5
# ::node	0.0.1	acid	3-4
# ::node	0.1	and	12-13
# ::root	0	feel-01
# ::edge	and	op1	feel-01	0.1	0	
# ::edge	feel-01	ARG1	party	0	0.0	
# ::edge	party	mod	acid	0.0	0.0.1	
# ::edge	party	mod	house	0.0	0.0.0	
(f / feel-01 
      :ARG1 (p / party 
            :mod (h / house) 
            :mod (a2 / acid)) 
      :op-of (a / and))

# ::snt derived from a fivespeed used by peugeot and citroen it comes close to perfection in terms of lightness and precision
# ::tok derived from a fivespeed used by peugeot and citroen it comes close to perfection in terms of lightness and precision
# ::alignments 19-20|0.0 18-19|0 15-16|0.1 9-10|0.1.0.0.0 7-8|0.1.0 4-5|0.1.0.0 0-1|0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.117
# ::node	0	and	18-19
# ::node	0.0	precision	19-20
# ::node	0.1	term	15-16
# ::node	0.1.0	and	7-8
# ::node	0.1.0.0	use-01	4-5
# ::node	0.1.0.0.0	it	9-10
# ::node	0.1.0.0.1	derive-01	0-1
# ::root	0	and
# ::edge	and	op1	precision	0	0.0	
# ::edge	derive-01	manner	use-01	0.1.0.0.1	0.1.0.0	
# ::edge	term	poss	and	0.1	0	
# ::edge	term	poss	and	0.1	0.1.0	
# ::edge	use-01	ARG0	it	0.1.0.0	0.1.0.0.0	
# ::edge	use-01	ARG1	and	0.1.0.0	0.1.0	
(a / and 
      :op1 (p / precision) 
      :poss-of (t / term 
            :poss (a2 / and 
                  :ARG1-of (u / use-01 
                        :ARG0 (i / it) 
                        :manner-of (d / derive-01)))))

# ::snt 99 these pinched vignettes of life on the margins derive their strength from the vivid earthy idioms of kelmans glasgow it is language that raises his characters above their dismal circumstances
# ::tok 99 these pinched vignettes of life on the margins derive their strength from the vivid earthy idioms of kelmans glasgow it is language that raises his characters above their dismal circumstances
# ::alignments 30-31|0 29-30|0.0 27-28|0.1 26-27|0.1.0.1 24-25|0.1.0 22-23|0.1.0.0 20-21|0.1.0.0.0 11-12|0.1.0.2.0.0 9-10|0.1.0.2.0 8-9|0.1.0.2.0.0.0 5-6|0.1.0.2.1 3-4|0.1.0.2 0-1|0.1.0.3 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.407
# ::node	0	circumstance	30-31
# ::node	0.0	dismal	29-30
# ::node	0.1	above	27-28
# ::node	0.1.0	raise-01	24-25
# ::node	0.1.0.0	language	22-23
# ::node	0.1.0.0.0	it	20-21
# ::node	0.1.0.1	character	26-27
# ::node	0.1.0.2	vignette	3-4
# ::node	0.1.0.2.0	derive-01	9-10
# ::node	0.1.0.2.0.0	strength	11-12
# ::node	0.1.0.2.0.0.0	margin	8-9
# ::node	0.1.0.2.1	life	5-6
# ::node	0.1.0.3	99	0-1
# ::root	0	circumstance
# ::edge	99	op1	raise-01	0.1.0.3	0.1.0	
# ::edge	above	op1	circumstance	0.1	0	
# ::edge	circumstance	mod	dismal	0	0.0	
# ::edge	derive-01	ARG0	vignette	0.1.0.2.0	0.1.0.2	
# ::edge	derive-01	ARG1	strength	0.1.0.2.0	0.1.0.2.0.0	
# ::edge	language	domain	it	0.1.0.0	0.1.0.0.0	
# ::edge	raise-01	ARG0	language	0.1.0	0.1.0.0	
# ::edge	raise-01	ARG1	character	0.1.0	0.1.0.1	
# ::edge	raise-01	ARG4	above	0.1.0	0.1	
# ::edge	strength	poss	margin	0.1.0.2.0.0	0.1.0.2.0.0.0	
# ::edge	vignette	mod	life	0.1.0.2	0.1.0.2.1	
# ::edge	vignette	op1	raise-01	0.1.0.2	0.1.0	
(c / circumstance 
      :mod (d / dismal) 
      :op-of (a / above 
            :ARG4-of (r / raise-01 
                  :ARG0 (l / language 
                        :domain (i / it)) 
                  :ARG1 (c2 / character) 
                  :op-of (v / vignette 
                        :ARG0-of (d2 / derive-01 
                              :ARG1 (s / strength 
                                    :poss (m / margin))) 
                        :mod (l2 / life)) 
                  :op-of 99)))

# ::snt analytically the is one of deriving more specific principles from more general ones
# ::tok analytically the is one of deriving more specific principles from more general ones
# ::alignments 12-13|0.0.0 11-12|0.0.0.0 8-9|0.0 7-8|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.440
# ::node	0	specific	7-8
# ::node	0.0	principle	8-9
# ::node	0.0.0	one	12-13
# ::node	0.0.0.0	general	11-12
# ::root	0	specific
(s / specific 
      :mod-of (p / principle 
            :location (o / one 
                  :mod (g / general))))

# ::snt hrer again and to derive new strength from his words
# ::tok hrer again and to derive new strength from his words
# ::alignments 9-10|0.1.1 6-7|0.1.0 5-6|0.1.0.0 4-5|0.1 2-3|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.464
# ::node	0	and	2-3
# ::node	0.0	again	1-2
# ::node	0.1	derive-01	4-5
# ::node	0.1.0	strength	6-7
# ::node	0.1.0.0	new	5-6
# ::node	0.1.1	word	9-10
# ::root	0	and
# ::edge	and	mod	again	0	0.0	
# ::edge	and	op1	derive-01	0	0.1	
# ::edge	derive-01	ARG1	strength	0.1	0.1.0	
# ::edge	derive-01	ARG2	word	0.1	0.1.1	
# ::edge	strength	mod	new	0.1.0	0.1.0.0	
(a / and 
      :mod (a2 / again) 
      :op1 (d / derive-01 
            :ARG1 (s / strength 
                  :mod (n / new)) 
            :ARG2 (w / word)))

# ::snt the system of case law is peculiar to england and the countries which have derived their law from england
# ::tok the system of case law is peculiar to england and the countries which have derived their law from england
# ::alignments 18-19|0.1.0.0+0.1.0+0.1 16-17|0.0 14-15|0 11-12|0.0.0 9-10|0.0.0.0 8-9|0.0.0.0.0.1.0.0+0.0.0.0.0.1.0+0.0.0.0.0.1 6-7|0.0.0.0.0 4-5|0.0.0.0.0.0.0 3-4|0.0.0.0.0.0.0.0 1-2|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.703
# ::node	0	derive-01	14-15
# ::node	0.0	law	16-17
# ::node	0.0.0	country	11-12
# ::node	0.0.0.0	and	9-10
# ::node	0.0.0.0.0	peculiar-41	6-7
# ::node	0.0.0.0.0.0	system	1-2
# ::node	0.0.0.0.0.0.0	law	4-5
# ::node	0.0.0.0.0.0.0.0	case	3-4
# ::node	0.0.0.0.0.1	country	8-9
# ::node	0.0.0.0.0.1.0	name	8-9
# ::node	0.0.0.0.0.1.0.0	"England"	8-9
# ::node	0.1	country	18-19
# ::node	0.1.0	name	18-19
# ::node	0.1.0.0	"England"	18-19
# ::root	0	derive-01
# ::edge	and	op1	country	0.0.0.0	0.0.0	
# ::edge	country	name	name	0.0.0.0.0.1	0.0.0.0.0.1.0	
# ::edge	country	name	name	0.1	0.1.0	
# ::edge	derive-01	ARG1	law	0	0.0	
# ::edge	derive-01	ARG2	country	0	0.1	
# ::edge	law	poss	country	0.0	0.0.0	
# ::edge	law	topic	case	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	name	op1	"England"	0.0.0.0.0.1.0	0.0.0.0.0.1.0.0	
# ::edge	name	op1	"England"	0.1.0	0.1.0.0	
# ::edge	peculiar-41	ARG0	system	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	peculiar-41	ARG1	country	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	peculiar-41	prep-to	and	0.0.0.0.0	0.0.0.0	
# ::edge	system	mod	law	0.0.0.0.0.0	0.0.0.0.0.0.0	
(d / derive-01 
      :ARG1 (l / law 
            :poss (c2 / country 
                  :op-of (a / and 
                        :prep-to-of (p / peculiar-41 
                              :ARG0 (s / system 
                                    :mod (l2 / law 
                                          :topic (c4 / case))) 
                              :ARG1 (c3 / country 
                                    :name (n2 / name 
                                          :op1 "England")))))) 
      :ARG2 (c / country 
            :name (n / name 
                  :op1 "England")))

# ::snt both lada selects feature the same mechanical and equipment specification as the models from which they are derived with the exception of a one year  50000 mile rather than two year  50000 mile manufacturers warranty
# ::tok both lada selects feature the same mechanical and equipment specification as the models from which they are derived with the exception of a one year 50000 mile rather than two year 50000 mile manufacturers warranty
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.705
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt a simplistic view of einsteins work can be derived by consideration of the problem in one dimension only
# ::tok a simplistic view of einsteins work can be derived by consideration of the problem in one dimension only
# ::alignments 17-18|0.0.0.1.0 16-17|0.0.0.1.1 13-14|0.0.0.1 10-11|0.0.0 8-9|0.0 6-7|0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.738
# ::node	0	possible	6-7
# ::node	0.0	derive-01	8-9
# ::node	0.0.0	consider-02	10-11
# ::node	0.0.0.0	simplistic	1-2
# ::node	0.0.0.1	problem	13-14
# ::node	0.0.0.1.0	only	17-18
# ::node	0.0.0.1.1	dimension	16-17
# ::root	0	possible
# ::edge	consider-02	ARG0	simplistic	0.0.0	0.0.0.0	
# ::edge	consider-02	ARG1	problem	0.0.0	0.0.0.1	
# ::edge	derive-01	ARG2	consider-02	0.0	0.0.0	
# ::edge	possible	domain	derive-01	0	0.0	
# ::edge	problem	mod	only	0.0.0.1	0.0.0.1.0	
# ::edge	problem	prep-with	dimension	0.0.0.1	0.0.0.1.1	
(p2 / possible 
      :domain (d2 / derive-01 
            :ARG2 (c / consider-02 
                  :ARG0 (s / simplistic) 
                  :ARG1 (p / problem 
                        :mod (o / only) 
                        :prep-with (d / dimension)))))

# ::snt its willingness to take from one person and give to another depending on who will derive the greater net benefit from the allocation
# ::tok its willingness to take from one person and give to another depending on who will derive the greater net benefit from the allocation
# ::alignments 22-23|0.0 19-20|0 18-19|0.2 17-18|0.3 15-16|0.1 11-12|0.1.0 10-11|0.1.0.0.0 8-9|0.1.0.0 7-8|0.1.0.0.2 6-7|0.1.0.0.2.0 1-2|0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:33.922
# ::node	0	benefit-01	19-20
# ::node	0.0	allocate-01	22-23
# ::node	0.1	derive-01	15-16
# ::node	0.1.0	depend-01	11-12
# ::node	0.1.0.0	give-01	8-9
# ::node	0.1.0.0.0	another	10-11
# ::node	0.1.0.0.1	will-02	1-2
# ::node	0.1.0.0.2	and	7-8
# ::node	0.1.0.0.2.0	person	6-7
# ::node	0.2	net	18-19
# ::node	0.3	great	17-18
# ::root	0	benefit-01
# ::edge	and	op1	person	0.1.0.0.2	0.1.0.0.2.0	
# ::edge	and	op2	give-01	0.1.0.0.2	0.1.0.0	
# ::edge	benefit-01	ARG1	allocate-01	0	0.0	
# ::edge	benefit-01	mod	great	0	0.3	
# ::edge	benefit-01	mod	net	0	0.2	
# ::edge	depend-01	ARG0	give-01	0.1.0	0.1.0.0	
# ::edge	depend-01	ARG1	derive-01	0.1.0	0.1	
# ::edge	derive-01	ARG1	benefit-01	0.1	0	
# ::edge	give-01	ARG0	another	0.1.0.0	0.1.0.0.0	
# ::edge	give-01	ARG1	will-02	0.1.0.0	0.1.0.0.1	
(b / benefit-01 
      :ARG1 (a / allocate-01) 
      :ARG1-of (d / derive-01 
            :ARG1-of (d2 / depend-01 
                  :ARG0 (g2 / give-01 
                        :ARG0 (a2 / another) 
                        :ARG1 (w / will-02) 
                        :op-of (a3 / and 
                              :op1 (p / person))))) 
      :mod (n / net) 
      :mod (g / great))

# ::snt sausagemaking is recorded in histories of the roman empire and the words sausage salami and saucissons are all derived from the latin salsus meaning salted
# ::tok sausagemaking is recorded in histories of the roman empire and the words sausage salami and saucissons are all derived from the latin salsus meaning salted
# ::alignments 24-25|0.0 23-24|0 18-19|0.0.1 17-18|0.0.0.0.0.0 14-15|0.0.1.0 11-12|0.0.0.0.1 9-10|0.0.0.0 7-9|0.0.0.1.0.0+0.0.0.1.0.1+0.0.0.1.0+0.0.0.1 4-5|0.0.0 2-3|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:34.103
# ::node	0	mean-01	23-24
# ::node	0.0	salt-01	24-25
# ::node	0.0.0	history	4-5
# ::node	0.0.0.0	and	9-10
# ::node	0.0.0.0.0	record-01	2-3
# ::node	0.0.0.0.0.0	all	17-18
# ::node	0.0.0.0.1	word	11-12
# ::node	0.0.0.1	country	7-9
# ::node	0.0.0.1.0	name	7-9
# ::node	0.0.0.1.0.0	"empire"	7-9
# ::node	0.0.0.1.0.1	"roman"	7-9
# ::node	0.0.1	derive-01	18-19
# ::node	0.0.1.0	and	14-15
# ::root	0	mean-01
# ::edge	and	op1	history	0.0.0.0	0.0.0	
# ::edge	and	op2	word	0.0.0.0	0.0.0.0.1	
# ::edge	country	name	name	0.0.0.1	0.0.0.1.0	
# ::edge	derive-01	ARG1	and	0.0.1	0.0.1.0	
# ::edge	derive-01	ARG2	salt-01	0.0.1	0.0	
# ::edge	history	poss	country	0.0.0	0.0.0.1	
# ::edge	mean-01	ARG1	salt-01	0	0.0	
# ::edge	name	op1	"empire"	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	name	op2	"roman"	0.0.0.1.0	0.0.0.1.0.1	
# ::edge	record-01	ARG0	all	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	record-01	ARG1	and	0.0.0.0.0	0.0.0.0	
# ::edge	salt-01	ARG1	history	0.0	0.0.0	
(m / mean-01 
      :ARG1 (s / salt-01 
            :ARG1 (h / history 
                  :op-of (a3 / and 
                        :ARG1-of (r / record-01 
                              :ARG0 (a / all)) 
                        :op1 (w / word)) 
                  :poss (c / country 
                        :name (n / name 
                              :op1 "empire" 
                              :op2 "roman"))) 
            :ARG2-of (d / derive-01 
                  :ARG1 (a2 / and))))

# ::snt to say this is not to endorse the thesis that all duties derive from rights or that morality is rightbased
# ::tok to say this is not to endorse the thesis that all duties derive from rights or that morality is rightbased
# ::alignments 17-18|0.1.1 15-16|0.1.2 14-15|0.1.2.1 12-13|0.1 11-12|0.1.0 10-11|0.1.0.0 6-7|0.1.2.0 2-3|0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:34.301
# ::node	0	say-01	1-2
# ::node	0.0	this	2-3
# ::node	0.1	derive-01	12-13
# ::node	0.1.0	duty	11-12
# ::node	0.1.0.0	all	10-11
# ::node	0.1.1	morality	17-18
# ::node	0.1.2	or	15-16
# ::node	0.1.2.0	endorse-01	6-7
# ::node	0.1.2.1	right	14-15
# ::root	0	say-01
# ::edge	derive-01	ARG0	duty	0.1	0.1.0	
# ::edge	derive-01	ARG1	morality	0.1	0.1.1	
# ::edge	derive-01	time	say-01	0.1	0	
# ::edge	duty	quant	all	0.1.0	0.1.0.0	
# ::edge	endorse-01	manner	or	0.1.2.0	0.1.2	
# ::edge	or	op1	derive-01	0.1.2	0.1	
# ::edge	or	op2	right	0.1.2	0.1.2.1	
# ::edge	say-01	ARG1	this	0	0.0	
(s / say-01 
      :ARG1 (t / this) 
      :time-of (d / derive-01 
            :ARG0 (d2 / duty 
                  :quant (a / all)) 
            :ARG1 (m / morality) 
            :op-of (o / or 
                  :manner-of (e / endorse-01) 
                  :op1 (r / right))))

# ::snt i answer in one word from experience in that all our knowledge is founded and from that it ultimately derives itself
# ::tok i answer in one word from experience in that all our knowledge is founded and from that it ultimately derives itself
# ::alignments 18-19|0.2.0.0.0.0 17-18|0.1 14-15|0.2.0.0 13-14|0.2.0.0.0 11-12|0.2.0.0.0.1 9-10|0.2.0.0.0.1.0 6-7|0.2.0 4-5|0.2 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:34.403
# ::node	0	answer-01	1-2
# ::node	0.0	i	0-1
# ::node	0.1	it	17-18
# ::node	0.2	word	4-5
# ::node	0.2.0	experience-01	6-7
# ::node	0.2.0.0	and	14-15
# ::node	0.2.0.0.0	found-01	13-14
# ::node	0.2.0.0.0.0	ultimate	18-19
# ::node	0.2.0.0.0.1	knowledge	11-12
# ::node	0.2.0.0.0.1.0	all	9-10
# ::root	0	answer-01
# ::edge	and	op1	found-01	0.2.0.0	0.2.0.0.0	
# ::edge	answer-01	ARG0	i	0	0.0	
# ::edge	answer-01	ARG1	it	0	0.1	
# ::edge	answer-01	ARG2	word	0	0.2	
# ::edge	experience-01	ARG1	and	0.2.0	0.2.0.0	
# ::edge	found-01	ARG0	ultimate	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	found-01	ARG1	knowledge	0.2.0.0.0	0.2.0.0.0.1	
# ::edge	knowledge	quant	all	0.2.0.0.0.1	0.2.0.0.0.1.0	
# ::edge	word	prep-against	experience-01	0.2	0.2.0	
(a3 / answer-01 
      :ARG0 (i2 / i) 
      :ARG1 (i / it) 
      :ARG2 (w / word 
            :prep-against (e / experience-01 
                  :ARG1 (a / and 
                        :op1 (f / found-01 
                              :ARG0 (u / ultimate) 
                              :ARG1 (k / knowledge 
                                    :quant (a2 / all)))))))

# ::snt this public backlash against the shoddy callous and spivvy aspects of mrs thatchers administration does not derive from the sense of chronic economic crisis which infected the politics of the 1970s but rather is born of prosperity
# ::tok this public backlash against the shoddy callous and spivvy aspects of mrs thatchers administration does not derive from the sense of chronic economic crisis which infected the politics of the 1970s but rather is born of prosperity
# ::alignments 36-37|0.1.0 34-35|0.1 31-32|0 30-31|0.0.1.0 27-28|0.0.1 25-26|0.0 23-24|0.0.0 22-23|0.0.0.1 21-22|0.0.0.0 19-20|0.0.0.2 16-17|0.0.0.2.0 13-14|0.0.0.2.0.0 9-10|0.0.0.2.0.0.0 7-8|0.0.0.2.0.0.0.0 6-7|0.0.0.2.0.0.0.0.0 2-3|0.0.0.2.0.0.0.0.1 1-2|0.0.0.2.0.0.0.0.1.0 0-1|0.0.0.2.0.0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:34.834
# ::node	0	contrast-01	31-32
# ::node	0.0	infect-01	25-26
# ::node	0.0.0	crisis	23-24
# ::node	0.0.0.0	chronic	21-22
# ::node	0.0.0.1	economy	22-23
# ::node	0.0.0.2	sense	19-20
# ::node	0.0.0.2.0	derive-01	16-17
# ::node	0.0.0.2.0.0	administrate-01	13-14
# ::node	0.0.0.2.0.0.0	aspect	9-10
# ::node	0.0.0.2.0.0.0.0	and	7-8
# ::node	0.0.0.2.0.0.0.0.0	callous	6-7
